D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,287055.374,0,78.4
2006-02-28,334252.774,0,47.3
2006-03-31,456290.199,0,32.2
2006-04-30,452039.068,0,49.2
2006-05-31,476137.034,0,229.7
2006-06-30,430250.449,0,447
2006-07-31,453256.547,0,356.7
2006-08-31,484927.219,0,285.1
2006-09-30,313923.645,0,339.4
2006-10-31,100181.353,0,323.5
2006-11-30,171986.459,0,94.4
2006-12-31,180390.367,0,71.3
2007-01-31,157122.478,0,104
2007-02-28,310919.331,0,31.6
2007-03-31,296614.901,0,33.4
2007-04-30,299265.335,1,58.5
2007-05-31,324799.982,1,148
2007-06-30,281839.337,1,256.6
2007-07-31,246867.828,1,279.3
2007-08-31,163234.716,0,459.1
2007-09-30,156653.21,1,368.3
2007-10-31,63944.982,0,503.2
2007-11-30,66481.063,0,41.4
2007-12-31,0,0,19.2
2008-01-31,147342.679,0,69.9
2008-02-29,24782.49,0,50.6
2008-03-31,482943.413,0,33.3
2008-04-30,663789.043,0,90.8
2008-05-31,651842.947,0,203.2
2008-06-30,439379.542,0,431.3
2008-07-31,565519.435,0,390
2008-08-31,642389.582,0,315.8
2008-09-30,316852.066,0,486
2008-10-31,322468.673,0,224.2
2008-11-30,314602.794,0,25.8
2008-12-31,313895.364,1,34
2009-01-31,231082.597,1,47
2009-02-28,199655.569,1,18.5
2009-03-31,298120.784,1,29
2009-04-30,356054.82,1,27
2009-05-31,386423.546,0,168.1
2009-06-30,378113.885,0,369
2009-07-31,390633.793,1,214.5
2009-08-31,271987.209,1,333.7
2009-09-30,186284.812,2,300
2009-10-31,166963.075,2,245.9
2009-11-30,76242.554,2,142
2009-12-31,139125.09,2,58.4
2010-01-31,122944.857,3,45.1
2010-02-28,131874.905,3,17.8
2010-03-31,159424.531,2,14.8
2010-04-30,155028.064,3,70.4
2010-05-31,213237.557,2,186.4
2010-06-30,248531.184,2,507.5
2010-07-31,435860.384,0,395.1
2010-08-31,489994.443,0,756.7
2010-09-30,704684.349,0,559.5
2010-10-31,758011.274,0,58.4
2010-11-30,533652.983,0,89.9
2010-12-31,216933.097,0,28.7
2011-01-31,257023.401,0,46
2011-02-28,241022.431,0,37.1
2011-03-31,293313.255,0,84.3
2011-04-30,484036.199,1,74.2
2011-05-31,472438.264,0,149.5
2011-06-30,441247.011,0,300.6
2011-07-31,383165.773,0,458.5
2011-08-31,480163.901,0,433.7
2011-09-30,486915.823,0,422.3
2011-10-31,544654.775,0,273.7
2011-11-30,450018.235,0,58.8
2011-12-31,393851.621,0,42.9
2012-01-31,379324.249,0,53.3
2012-02-29,425773.504,0,38.6
2012-03-31,520407.083,0,58.2
2012-04-30,489798.786,0,57.8
2012-05-31,474038.126,0,181.1
2012-06-30,448710.808,0,264
2012-07-31,389611.432,0,211.8
2012-08-31,367446.442,0,418.1
2012-09-30,401680.867,0,321.3
2012-10-31,278796.642,0,194.4
2012-11-30,262510.534,0,29
2012-12-31,178114.89,0,57.7
2013-01-31,91880.759,0,59
2013-02-28,144431.716,0,16.9
2013-03-31,173706.159,0,15.7
2013-04-30,204981.129,0,29.6
2013-05-31,242525.675,0,214.6
2013-06-30,216316.981,0,339.3
2013-07-31,244533.888,0,248.4
2013-08-31,286657.542,0,309.9
2013-09-30,322735.811,0,394.9
2013-10-31,402195.31,0,299.5
2013-11-30,223776.726,0,193.2
2013-12-31,296894.934,0,157.8
2014-01-31,518172.749,0,67
2014-02-28,485024.206,0,20
2014-03-31,500397.824,0,38
2014-04-30,437069.197,0,94
2014-05-31,414958.671,0,262
2014-06-30,543205.958,0,348
2014-07-31,703909.755,0,150
2014-08-31,476529.31,0,226
2014-09-30,174447.67,0,462
2014-10-31,125388.359,0,292
2014-11-30,214044.156,0,80
2014-12-31,380947.043,0,19
2015-01-31,208289.362,0,83
2015-02-28,337092.537,0,31
2015-03-31,314499.206,0,53
2015-04-30,437203.636,0,81
2015-05-31,481419.066,0,127
2015-06-30,448786.924,0,207
2015-07-31,320720.772,1,135
2015-08-31,215276.707,1,197
2015-09-30,129220.614,1,341
2015-10-31,83171.074,1,247
2015-11-30,103948.004,0,150
2015-12-31,77986.546,0,91
