D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,546.529,1,2.3
2006-02-28,470.871,2,0
2006-03-31,439.015,3,0.4
2006-04-30,392.227,3,3.3
2006-05-31,289.69,2,19.7
2006-06-30,1821.765,2,146.6
2006-07-31,1849.639,1,187
2006-08-31,5407.269,0,257.4
2006-09-30,2943.823,0,163.2
2006-10-31,3318.471,0,93
2006-11-30,979.572,0,8.9
2006-12-31,805.359,0,9.7
2007-01-31,876.04,0,17.5
2007-02-28,950.702,0,7.9
2007-03-31,863.098,1,0.1
2007-04-30,921.875,2,1.9
2007-05-31,376.299,2,2.6
2007-06-30,1489.201,2,191.9
2007-07-31,4443.26,1,242.5
2007-08-31,6988.69,0,171.5
2007-09-30,5549.868,0,153.5
2007-10-31,1938.936,1,37
2007-11-30,650.485,1,6.9
2007-12-31,1355.323,1,3.2
2008-01-31,777.244,2,0
2008-02-29,1317.072,2,0.8
2008-03-31,953.307,2,0.1
2008-04-30,877.563,2,5
2008-05-31,658.508,2,7.3
2008-06-30,4324.172,2,186.6
2008-07-31,6068.32,1,244.5
2008-08-31,5636.521,1,212.1
2008-09-30,5733.084,0,168.5
2008-10-31,3547.839,0,43.4
2008-11-30,860.112,0,0.5
2008-12-31,1221.478,0,0
2009-01-31,1460.398,0,4.2
2009-02-28,1403.655,0,0
2009-03-31,1553.975,1,1
2009-04-30,1565.921,1,1.3
2009-05-31,946.72,1,40
2009-06-30,1729.183,1,129.4
2009-07-31,2599.25,1,147.4
2009-08-31,3166.685,2,142.8
2009-09-30,2918.806,2,155.2
2009-10-31,1673.435,2,66.3
2009-11-30,638.115,2,6.9
2009-12-31,871.062,2,9.2
2010-01-31,1326.006,2,29
2010-02-28,2737.625,0,122.3
2010-03-31,1873.531,0,0
2010-04-30,1367.817,0,0.8
2010-05-31,885.995,0,5
2010-06-30,2449.925,0,125.4
2010-07-31,6751.481,0,282.8
2010-08-31,5602.674,0,216.9
2010-09-30,5002.387,0,156.9
2010-10-31,1224.465,0,1.2
2010-11-30,285.708,0,0
2010-12-31,905.905,0,0
2011-01-31,1505.196,0,0.6
2011-02-28,1622.665,0,0
2011-03-31,1831.72,1,0.2
2011-04-30,1975.072,2,2.7
2011-05-31,1043.284,2,5
2011-06-30,1938.238,3,97.8
2011-07-31,4983.473,2,203.8
2011-08-31,5088.996,2,137.4
2011-09-30,2518.615,1,76.4
2011-10-31,1648.548,2,78.2
2011-11-30,335.483,2,0.2
2011-12-31,737.665,2,0
2012-01-31,831.242,2,0.6
2012-02-29,2663.958,0,63.7
2012-03-31,1714.251,0,1.4
2012-04-30,1200.573,0,0.1
2012-05-31,957.671,0,9.2
2012-06-30,2673.913,0,123.8
2012-07-31,5749.012,0,202.2
2012-08-31,3692.309,0,158.7
2012-09-30,3345.875,0,69.1
2012-10-31,1349.898,0,22
2012-11-30,760.562,0,6.1
2012-12-31,0,0,12.2
2013-01-31,1864.571,0,46
2013-02-28,1288.177,0,0.1
2013-03-31,1360.848,0,2.2
2013-04-30,893.959,0,0.1
2013-05-31,712.778,0,18.4
2013-06-30,2711.742,0,114.4
2013-07-31,3193.564,0,223.6
2013-08-31,3134.829,0,153.9
2013-09-30,6041.689,0,304.8
2013-10-31,3196.55,0,60.2
2013-11-30,2142.316,0,60
2013-12-31,1175.685,0,79
2014-01-31,2152.271,0,6
2014-02-28,1273.244,0,0
2014-03-31,1354.875,0,1
2014-04-30,1512.164,0,2
2014-05-31,641.102,0,59
2014-06-30,2769.481,0,227
2014-07-31,3891.409,0,157
2014-08-31,3273.204,0,189
2014-09-30,4657.944,0,184
2014-10-31,3809.778,0,88
2014-11-30,2349.38,0,63
2014-12-31,1681.399,0,6
2015-01-31,1531.079,0,7
2015-02-28,1714.251,0,42
2015-03-31,2596.264,0,140
2015-04-30,1754.071,0,7
2015-05-31,1059.212,0,43
2015-06-30,4404.092,0,183
2015-07-31,6464.777,0,180
2015-08-31,4784.373,0,136
2015-09-30,4483.732,0,160
2015-10-31,2957.63,0,197
2015-11-30,2279.695,0,16
2015-12-31,1003.464,0,35
