D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,60.039,1,2.3
2006-02-28,44.14,2,0
2006-03-31,108.539,3,0.4
2006-04-30,70.88,3,3.3
2006-05-31,587.833,2,19.7
2006-06-30,567.704,2,146.6
2006-07-31,1897.632,1,187
2006-08-31,915.153,0,257.4
2006-09-30,1082.626,0,163.2
2006-10-31,345.857,0,93
2006-11-30,198.572,0,8.9
2006-12-31,0,0,9.7
2007-01-31,261.816,0,17.5
2007-02-28,249.88,0,7.9
2007-03-31,172.47,1,0.1
2007-04-30,110.809,2,1.9
2007-05-31,445.596,2,2.6
2007-06-30,1397.921,2,191.9
2007-07-31,2850.306,1,242.5
2007-08-31,2415.601,0,171.5
2007-09-30,495.699,0,153.5
2007-10-31,302.712,1,37
2007-11-30,300.999,1,6.9
2007-12-31,0,1,3.2
2008-01-31,141.909,2,0
2008-02-29,286.216,2,0.8
2008-03-31,11.1,2,0.1
2008-04-30,90.6,2,5
2008-05-31,152.511,2,7.3
2008-06-30,1356.956,2,186.6
2008-07-31,3153.505,1,244.5
2008-08-31,2380.3,1,212.1
2008-09-30,3951.219,0,168.5
2008-10-31,1104.716,0,43.4
2008-11-30,294.489,0,0.5
2008-12-31,252.15,0,0
2009-01-31,329.471,0,4.2
2009-02-28,275.933,0,0
2009-03-31,254.729,1,1
2009-04-30,199.399,1,1.3
2009-05-31,419.932,1,40
2009-06-30,802.781,1,129.4
2009-07-31,855.533,1,147.4
2009-08-31,850.894,2,142.8
2009-09-30,447.408,2,155.2
2009-10-31,136.443,2,66.3
2009-11-30,176.064,2,6.9
2009-12-31,0,2,9.2
2010-01-31,294.27,2,29
2010-02-28,1054.971,0,122.3
2010-03-31,248.258,0,0
2010-04-30,3577.608,0,0.8
2010-05-31,3172.559,0,5
2010-06-30,2366.393,0,125.4
2010-07-31,467.228,0,282.8
2010-08-31,141.66,0,216.9
2010-09-30,187.642,0,156.9
2010-10-31,0,0,1.2
2010-11-30,0,0,0
2010-12-31,0,0,0
2011-01-31,363.168,0,0.6
2011-02-28,374.427,0,0
2011-03-31,49.277,1,0.2
2011-04-30,431.589,2,2.7
2011-05-31,244.395,2,5
2011-06-30,561.153,3,97.8
2011-07-31,2016.186,2,203.8
2011-08-31,1848.554,2,137.4
2011-09-30,697.955,1,76.4
2011-10-31,484.609,2,78.2
2011-11-30,238.711,2,0.2
2011-12-31,130.809,2,0
2012-01-31,179.359,2,0.6
2012-02-29,687.831,0,63.7
2012-03-31,172.182,0,1.4
2012-04-30,209.981,0,0.1
2012-05-31,209.493,0,9.2
2012-06-30,722.205,0,123.8
2012-07-31,2292.607,0,202.2
2012-08-31,1234.719,0,158.7
2012-09-30,978.019,0,69.1
2012-10-31,311.034,0,22
2012-11-30,161.191,0,6.1
2012-12-31,155.029,0,12.2
2013-01-31,461.812,0,46
2013-02-28,266.087,0,0.1
2013-03-31,153.446,0,2.2
2013-04-30,167.662,0,0.1
2013-05-31,72.711,0,18.4
2013-06-30,682.794,0,114.4
2013-07-31,1348.902,0,223.6
2013-08-31,926.691,0,153.9
2013-09-30,1444.281,0,304.8
2013-10-31,451.29,0,60.2
2013-11-30,463.923,0,60
2013-12-31,0,0,79
2014-01-31,525.067,0,6
2014-02-28,219.767,0,0
2014-03-31,273.305,0,1
2014-04-30,310.387,0,2
2014-05-31,270.009,0,59
2014-06-30,806.096,0,227
2014-07-31,993.628,0,157
2014-08-31,998.656,0,189
2014-09-30,1518.267,0,184
2014-10-31,1556.504,0,88
2014-11-30,539.093,0,63
2014-12-31,370.515,0,6
2015-01-31,348.007,0,7
2015-02-28,389.609,0,42
2015-03-31,750.926,0,140
2015-04-30,371.72,0,7
2015-05-31,1427.149,0,43
2015-06-30,2904.7,0,183
2015-07-31,1533.837,0,180
2015-08-31,1630.549,0,136
2015-09-30,938.747,0,160
2015-10-31,556.295,0,197
2015-11-30,513.021,0,16
2015-12-31,0,0,35
