D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,987.536,1,2.3
2006-02-28,847.469,2,0
2006-03-31,1158.961,3,0.4
2006-04-30,1096.045,3,3.3
2006-05-31,471.967,2,19.7
2006-06-30,3848.504,2,146.6
2006-07-31,3172.759,1,187
2006-08-31,12282.579,0,257.4
2006-09-30,5640.105,0,163.2
2006-10-31,6708.774,0,93
2006-11-30,1659.797,0,8.9
2006-12-31,923.027,0,9.7
2007-01-31,1384.342,0,17.5
2007-02-28,1395.79,0,7.9
2007-03-31,1324.413,1,0.1
2007-04-30,1338.55,2,1.9
2007-05-31,661.51,2,2.6
2007-06-30,2829.211,2,191.9
2007-07-31,9038.941,1,242.5
2007-08-31,17487.152,0,171.5
2007-09-30,15002.484,0,153.5
2007-10-31,3140.105,1,37
2007-11-30,1789.81,1,6.9
2007-12-31,1820.172,1,3.2
2008-01-31,875.045,2,0
2008-02-29,1882.69,2,0.8
2008-03-31,1112.072,2,0.1
2008-04-30,1188.527,2,5
2008-05-31,738.262,2,7.3
2008-06-30,8231.392,2,186.6
2008-07-31,16064.682,1,244.5
2008-08-31,12880.177,1,212.1
2008-09-30,12580.83,0,168.5
2008-10-31,6983.134,0,43.4
2008-11-30,1965.217,0,0.5
2008-12-31,1578.166,0,0
2009-01-31,1946.302,0,4.2
2009-02-28,0,0,0
2009-03-31,0,1,1
2009-04-30,0,1,1.3
2009-05-31,0,1,40
2009-06-30,0,1,129.4
2009-07-31,0,1,147.4
2009-08-31,0,2,142.8
2009-09-30,0,2,155.2
2009-10-31,0,2,66.3
2009-11-30,0,2,6.9
2009-12-31,0,2,9.2
2010-01-31,0,2,29
2010-02-28,0,0,122.3
2010-03-31,0,0,0
2010-04-30,0,0,0.8
2010-05-31,0,0,5
2010-06-30,0,0,125.4
2010-07-31,0,0,282.8
2010-08-31,0,0,216.9
2010-09-30,0,0,156.9
2010-10-31,0,0,1.2
2010-11-30,0,0,0
2010-12-31,0,0,0
2011-01-31,1356.17,0,0.6
2011-02-28,2590.49,0,0
2011-03-31,2993.867,1,0.2
2011-04-30,2975.65,2,2.7
2011-05-31,1399.972,2,5
2011-06-30,3329.549,3,97.8
2011-07-31,13010.29,2,203.8
2011-08-31,10407.853,2,137.4
2011-09-30,4591.345,1,76.4
2011-10-31,3042.646,2,78.2
2011-11-30,1386.035,2,0.2
2011-12-31,1207.74,2,0
2012-01-31,1316.947,2,0.6
2012-02-29,4518.375,0,63.7
2012-03-31,2389.1,0,1.4
2012-04-30,1721.219,0,0.1
2012-05-31,1416.597,0,9.2
2012-06-30,4994.921,0,123.8
2012-07-31,14127.34,0,202.2
2012-08-31,7727.867,0,158.7
2012-09-30,6210.925,0,69.1
2012-10-31,1979.154,0,22
2012-11-30,1449.15,0,6.1
2012-12-31,1409.428,0,12.2
2013-01-31,2908.055,0,46
2013-02-28,1977.262,0,0.1
2013-03-31,2028.332,0,2.2
2013-04-30,1340.242,0,0.1
2013-05-31,1022.876,0,18.4
2013-06-30,4815.632,0,114.4
2013-07-31,8358.416,0,223.6
2013-08-31,6189.62,0,153.9
2013-09-30,17489.939,0,304.8
2013-10-31,5645.879,0,60.2
2013-11-30,3441.244,0,60
2013-12-31,3111.336,0,79
2014-01-31,3373.153,0,6
2014-02-28,1886.472,0,0
2014-03-31,1823.755,0,1
2014-04-30,1922.808,0,2
2014-05-31,1580.953,0,59
2014-06-30,5487.893,0,227
2014-07-31,7260.281,0,157
2014-08-31,6301.018,0,189
2014-09-30,10027.572,0,184
2014-10-31,9898.356,0,88
2014-11-30,3651.992,0,63
2014-12-31,2260.283,0,6
2015-01-31,2283.079,0,7
2015-02-28,2405.625,0,42
2015-03-31,4936.186,0,140
2015-04-30,2560.825,0,7
2015-05-31,1175.585,0,43
2015-06-30,10602.075,0,183
2015-07-31,18985.778,0,180
2015-08-31,10052.261,0,136
2015-09-30,10454.741,0,160
2015-10-31,6073.247,0,197
2015-11-30,3727.549,0,16
2015-12-31,3840.34,0,35
