D a t e , P r o d u c t i o n
2006-01-31,235.02
2006-02-28,210.003
2006-03-31,256.119
2006-04-30,188.443
2006-05-31,158.407
2006-06-30,116.693
2006-07-31,185.943
2006-08-31,336.439
2006-09-30,273.966
2006-10-31,476.991
2006-11-30,170.522
2006-12-31,257.417
2007-01-31,303.335
2007-02-28,254.975
2007-03-31,308.728
2007-04-30,247.224
2007-05-31,190.057
2007-06-30,69.989
2007-07-31,192.751
2007-08-31,353.882
2007-09-30,395.466
2007-10-31,429.056
2007-11-30,172.873
2007-12-31,235.78
2008-01-31,173.41
2008-02-29,283.547
2008-03-31,121.232
2008-04-30,272.925
2008-05-31,96.79
2008-06-30,83.027
2008-07-31,268.531
2008-08-31,255.847
2008-09-30,230.081
2008-10-31,191.319
2008-11-30,64.937
2008-12-31,98.25
2009-01-31,150.097
2009-02-28,231.92
2009-03-31,293.625
2009-04-30,103.962
2009-05-31,79.067
2009-06-30,79.123
2009-07-31,123.121449
2009-08-31,246.201083
2009-09-30,299.432
2009-10-31,310.228
2009-11-30,263.759
2009-12-31,266.471
2010-01-31,110.524
2010-02-28,88.37
2010-03-31,105.794
2010-04-30,111.6
2010-05-31,79.891
2010-06-30,182.436
2010-07-31,366.544
2010-08-31,335.089
2010-09-30,485.475
2010-10-31,506.357
2010-11-30,148.89
2010-12-31,272.7
2011-01-31,418.068
2011-02-28,316.743
2011-03-31,309.729
2011-04-30,230.186
2011-05-31,184.867
2011-06-30,73.049
2011-07-31,270.178
2011-08-31,333.479
2011-09-30,387.413
2011-10-31,362.277
2011-11-30,121.739
2011-12-31,286.36
2012-01-31,302.424
2012-02-29,240.537
2012-03-31,238.677
2012-04-30,191.779
2012-05-31,121.702
2012-06-30,110.003
2012-07-31,269.693
2012-08-31,314.107
2012-09-30,408.724
2012-10-31,399.702
2012-11-30,292.685
2012-12-31,264.832
2013-01-31,282.92
2013-02-28,208.639
2013-03-31,184.163
2013-04-30,222.901
2013-05-31,85.947
2013-06-30,27.728
2013-07-31,232.458
2013-08-31,144.111
2013-09-30,159.754
2013-10-31,437.19
2013-11-30,406.746
2013-12-31,254.285
2014-01-31,129.005
2014-02-28,233.833
2014-03-31,226.942
2014-04-30,243.06
2014-05-31,248.016
2014-06-30,274.409
2014-07-31,258.354
2014-08-31,395.87
2014-09-30,300.288
2014-10-31,490.76
2014-11-30,389.111
2014-12-31,298.425
2015-01-31,240.476
2015-02-28,139.481
2015-03-31,266.811
2015-04-30,372.821
2015-05-31,327.42
2015-06-30,270.202
2015-07-31,118.682
2015-08-31,185.108
2015-09-30,291.232
2015-10-31,249.575
2015-11-30,199.043
2015-12-31,268.966
