D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,0,1,0.5
2006-02-28,0,2,0
2006-03-31,0,3,0
2006-04-30,0,3,0
2006-05-31,0,3,0.4
2006-06-30,0,3,73.5
2006-07-31,0,2,296
2006-08-31,0,1,292.9
2006-09-30,0,1,276.6
2006-10-31,0,0,54.2
2006-11-30,0,0,0.4
2006-12-31,0,1,7.5
2007-01-31,32003.181,1,21
2007-02-28,32883.451,1,1.4
2007-03-31,18116.329,1,0
2007-04-30,558.16,3,0
2007-05-31,191440.53,2,0.1
2007-06-30,352028.9,2,121.3
2007-07-31,112712.2,2,296.3
2007-08-31,55924.6,0,370.1
2007-09-30,42713.2,1,192.5
2007-10-31,13469.1,1,48.9
2007-11-30,0,2,3.4
2007-12-31,0,2,0
2008-01-31,74822.6,3,0
2008-02-29,110019.1,3,0
2008-03-31,96017.4,3,0.4
2008-04-30,52637.2,3,0
2008-05-31,61494.0,4,0.1
2008-06-30,38945.1,4,151
2008-07-31,290894.2,3,486.4
2008-08-31,397958.8,2,479.4
2008-09-30,520281.5,0,326.2
2008-10-31,118267.8,0,105.2
2008-11-30,44563.0,0,1.8
2008-12-31,21948.0,0,0.1
2009-01-31,35929.0,0,0
2009-02-28,85621.0,0,0
2009-03-31,83769.0,1,0
2009-04-30,85973.0,1,0
2009-05-31,87623.0,0,15.5
2009-06-30,37856.0,0,249.7
2009-07-31,129287.0,1,251.1
2009-08-31,19710.86,1,296
2009-09-30,1688.65,1,215.3
2009-10-31,1346.0,1,131.6
2009-11-30,0,1,47.2
2009-12-31,0,0,74.8
2010-01-31,6773.18,0,19.6
2010-02-28,183455.83,0,124.2
2010-03-31,105109.5,0,0.3
2010-04-30,53587.498,0,0.1
2010-05-31,173310.67,0,0.2
2010-06-30,96052.892,0,54
2010-07-31,152852.382,0,471.2
2010-08-31,278350.273,0,507.4
2010-09-30,110824.008,0,462.5
2010-10-31,59471.449,0,10.3
2010-11-30,9843.385,0,0
2010-12-31,641.3,0,0
2011-01-31,56620.6,0,0.7
2011-02-28,74904.8,0,0
2011-03-31,38794.9,1,0
2011-04-30,21168.2,3,0
2011-05-31,91886.1,3,0
2011-06-30,155829.1,3,91.2
2011-07-31,64823.8,2,390.7
2011-08-31,61029.0,1,436.4
2011-09-30,27435.0,0,181.3
2011-10-31,8048.0,1,28.4
2011-11-30,2330.0,1,0.5
2011-12-31,428.0,1,0
2012-01-31,170.0,1,0.5
2012-02-29,116.0,1,30.3
2012-03-31,3644.0,1,0
2012-04-30,34789.0,1,0.2
2012-05-31,105264.0,1,3
2012-06-30,124778.0,0,208.1
2012-07-31,5593.0,0,253.8
2012-08-31,48261.0,0,325.5
2012-09-30,7709.0,0,194
2012-10-31,2390.0,0,37.7
2012-11-30,19.0,0,2.3
2012-12-31,2389.0,0,4.7
2013-01-31,675.698,0,18.7
2013-02-28,31590.1,1,0.5
2013-03-31,83365.452,0,0.5
2013-04-30,117322.128,0,1
2013-05-31,25757.2,1,5.1
2013-06-30,55287.1,0,151.4
2013-07-31,2464.9,1,216.7
2013-08-31,3051.9,1,289.9
2013-09-30,3706.8,0,324.2
2013-10-31,1878.5,1,32.9
2013-11-30,0,0,91.4
2013-12-31,0,0,77.3
2014-01-31,74706.0,0,9
2014-02-28,14971.7,0,0.2
2014-03-31,9942.4,0,1
2014-04-30,115098.1,0,1
2014-05-31,144266.4,0,19
2014-06-30,237966.4,0,264
2014-07-31,275916.6,0,171
2014-08-31,81219.3,0,348
2014-09-30,41624.4,0,247
2014-10-31,27389.9,0,138
2014-11-30,0,0,89
2014-12-31,0,0,6
2015-01-31,58999.0,0,42
2015-02-28,141987.3,0,83
2015-03-31,188502.7,0,88
2015-04-30,140750.2,0,3
2015-05-31,109463.3,0,9
2015-06-30,168793.1,0,145
2015-07-31,278478.386,0,203
2015-08-31,183077.789,1,233
2015-09-30,25970.036,0,360
2015-10-31,2509.88,0,177
2015-11-30,0,0,34
2015-12-31,0,0,66
