D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,56.169,1,1.7
2006-02-28,1565.822,2,1.2
2006-03-31,1648.243,2,7.4
2006-04-30,1584.218,3,0.5
2006-05-31,1502.687,3,12.7
2006-06-30,1084.039,3,83.6
2006-07-31,206.553,2,140.1
2006-08-31,0,0,190
2006-09-30,0,0,106.3
2006-10-31,0,0,34.6
2006-11-30,0,0,0
2006-12-31,0,0,28.9
2007-01-31,456.944,0,58.4
2007-02-28,1284.401,0,0.2
2007-03-31,1569.898,0,3.4
2007-04-30,1573.557,0,0.5
2007-05-31,1293.58,0,11.8
2007-06-30,1168.422,0,47.3
2007-07-31,984.598,0,117.2
2007-08-31,1384.493,0,120.5
2007-09-30,174.456,0,75
2007-10-31,0,1,14
2007-11-30,0,1,15.6
2007-12-31,0,0,32.6
2008-01-31,507.573,0,20.2
2008-02-29,1495.216,1,1.4
2008-03-31,1468.889,1,2.6
2008-04-30,1423.762,1,0.3
2008-05-31,1355.274,1,11.5
2008-06-30,1084.513,2,30.7
2008-07-31,790.286,0,179.6
2008-08-31,0,0,163.4
2008-09-30,0,0,103.9
2008-10-31,0,0,33.9
2008-11-30,0,0,1.9
2008-12-31,0,0,0.7
2009-01-31,618.403,0,8.2
2009-02-28,1166.902,0,0.7
2009-03-31,1242.787,0,9.9
2009-04-30,1426.177,0,0.1
2009-05-31,1536.092,0,33.1
2009-06-30,1607.297,0,69.6
2009-07-31,1221.54,0,106.1
2009-08-31,1223.525,0,95
2009-09-30,0,0,57.2
2009-10-31,0,0,66.5
2009-11-30,0,0,12.1
2009-12-31,0,0,10.4
2010-01-31,159.107,0,32.8
2010-02-28,1146.841,0,21.1
2010-03-31,1105.631,0,1.4
2010-04-30,1450.315,0,13
2010-05-31,1529.83,0,4.1
2010-06-30,868.514,0,36.9
2010-07-31,1201.164,0,180.1
2010-08-31,1177.065,0,76.3
2010-09-30,207.786,0,100.2
2010-10-31,0,0,3.7
2010-11-30,0,0,0.2
2010-12-31,0,1,0.2
2011-01-31,402.074,1,2.9
2011-02-28,1407.802,1,0.3
2011-03-31,1451.517,3,0
2011-04-30,1500.667,4,0
2011-05-31,1475.153,4,1.1
2011-06-30,1504.699,4,11.6
2011-07-31,1493.76,4,101
2011-08-31,908.878,4,76.4
2011-09-30,0,3,23.9
2011-10-31,0,4,9.2
2011-11-30,0,4,22
2011-12-31,0,3,12.1
2012-01-31,65.198,3,2.5
2012-02-29,1271.615,3,7.4
2012-03-31,1486.575,3,3.6
2012-04-30,1518.513,3,6.5
2012-05-31,1453.789,2,5.4
2012-06-30,1506.923,2,12.2
2012-07-31,1510.224,2,133.7
2012-08-31,1416.104,1,120.7
2012-09-30,0,1,104.1
2012-10-31,0,1,33.4
2012-11-30,0,0,20.6
2012-12-31,0,0,21.4
2013-01-31,661.282,0,18.5
2013-02-28,965.321,0,1.9
2013-03-31,1119.529,0,1.1
2013-04-30,1103.935,0,0.5
2013-05-31,642.934,1,7.6
2013-06-30,738.857,0,52.1
2013-07-31,356.435,0,204.9
2013-08-31,0,0,99.1
2013-09-30,0,0,103
2013-10-31,0,0,33.9
2013-11-30,0,0,45.9
2013-12-31,0,0,49.6
2014-01-31,1097.381,0,1
2014-02-28,1333.619,0,0.6
2014-03-31,1503.305,0,11
2014-04-30,1508.717,0,1
2014-05-31,1610.438,0,2
2014-06-30,760.193,1,41
2014-07-31,421.043,1,116
2014-08-31,0,0,136
2014-09-30,0,0,132
2014-10-31,0,0,9
2014-11-30,0,0,33
2014-12-31,0,0,7
2015-01-31,898.499,0,38
2015-02-28,1487.217,0,30
2015-03-31,1561.487,0,55
2015-04-30,1531.295,0,20
2015-05-31,1593.158,0,7
2015-06-30,1555.035,0,83
2015-07-31,1487.481,0,139
2015-08-31,13.217,0,97
2015-09-30,0,0,74
2015-10-31,0,0,47
2015-11-30,0,0,33
2015-12-31,0,0,7
