D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,130120.115,0,78.4
2006-02-28,148528.951,0,47.3
2006-03-31,184803.274,0,32.2
2006-04-30,175269.144,0,49.2
2006-05-31,195382.964,0,229.7
2006-06-30,210283.5,0,447
2006-07-31,213232.342,0,356.7
2006-08-31,221505.816,0,285.1
2006-09-30,164064.812,0,339.4
2006-10-31,99761.924,0,323.5
2006-11-30,97661.322,0,94.4
2006-12-31,101389.816,0,71.3
2007-01-31,125867.748,0,104
2007-02-28,130537.135,0,31.6
2007-03-31,125179.956,0,33.4
2007-04-30,121163.144,1,58.5
2007-05-31,134073.588,1,148
2007-06-30,124061.275,1,256.6
2007-07-31,114347.121,1,279.3
2007-08-31,101423.311,0,459.1
2007-09-30,90800.172,1,368.3
2007-10-31,113146.677,0,503.2
2007-11-30,30404.375,0,41.4
2007-12-31,8037.151,0,19.2
2008-01-31,27492.636,0,69.9
2008-02-29,179854.252,0,50.6
2008-03-31,268149.081,0,33.3
2008-04-30,275026.797,0,90.8
2008-05-31,199760.227,0,203.2
2008-06-30,255206.272,0,431.3
2008-07-31,283153.903,0,390
2008-08-31,205166.737,0,315.8
2008-09-30,165089.7,0,486
2008-10-31,131785.865,0,224.2
2008-11-30,128739.602,0,25.8
2008-12-31,0,1,34
2009-01-31,105867.441,1,47
2009-02-28,86931.949,1,18.5
2009-03-31,125456.925,1,29
2009-04-30,144002.718,1,27
2009-05-31,158213.372,0,168.1
2009-06-30,163538.796,0,369
2009-07-31,178716.661,1,214.5
2009-08-31,145453.292,1,333.7
2009-09-30,106779.619,2,300
2009-10-31,89071.412,2,245.9
2009-11-30,101267.128,2,142
2009-12-31,76088.56,2,58.4
2010-01-31,79488.717,3,45.1
2010-02-28,68385.325,3,17.8
2010-03-31,75239.343,2,14.8
2010-04-30,72338.333,3,70.4
2010-05-31,95592.723,2,186.4
2010-06-30,132146.822,2,507.5
2010-07-31,213257.869,0,395.1
2010-08-31,258330.969,0,756.7
2010-09-30,84467.218,0,559.5
2010-10-31,3869.114,0,58.4
2010-11-30,233912.111,0,89.9
2010-12-31,119067.359,0,28.7
2011-01-31,121358.474,0,46
2011-02-28,120085.668,0,37.1
2011-03-31,143900.528,0,84.3
2011-04-30,190564.269,1,74.2
2011-05-31,201664.81,0,149.5
2011-06-30,194353.127,0,300.6
2011-07-31,200401.898,0,458.5
2011-08-31,230973.939,0,433.7
2011-09-30,236357.292,0,422.3
2011-10-31,257092.253,0,273.7
2011-11-30,197041.987,0,58.8
2011-12-31,169939.639,0,42.9
2012-01-31,167015.165,0,53.3
2012-02-29,173091.265,0,38.6
2012-03-31,197594.102,0,58.2
2012-04-30,193038.982,0,57.8
2012-05-31,202664.308,0,181.1
2012-06-30,196242.373,0,264
2012-07-31,173330.569,0,211.8
2012-08-31,176000.819,0,418.1
2012-09-30,198524.629,0,321.3
2012-10-31,139399.111,0,194.4
2012-11-30,121890.212,0,29
2012-12-31,105947.401,0,57.7
2013-01-31,85150.371,0,59
2013-02-28,79058.421,0,16.9
2013-03-31,85301.737,0,15.7
2013-04-30,98003.517,0,29.6
2013-05-31,124906.617,0,214.6
2013-06-30,120121.044,0,339.3
2013-07-31,130004.228,0,248.4
2013-08-31,155651.373,0,309.9
2013-09-30,171022.321,0,394.9
2013-10-31,198267.818,0,299.5
2013-11-30,173578.255,0,193.2
2013-12-31,193096.021,0,157.8
2014-01-31,235623.627,0,67
2014-02-28,200073.442,0,20
2014-03-31,205291.532,0,38
2014-04-30,198019.919,0,94
2014-05-31,204282.875,0,262
2014-06-30,240073.72,0,348
2014-07-31,272271.125,0,150
2014-08-31,197551.691,0,226
2014-09-30,133056.002,0,462
2014-10-31,108357.896,0,292
2014-11-30,127451.437,0,80
2014-12-31,150011.583,0,19
2015-01-31,124275.65,0,83
2015-02-28,141463.444,0,31
2015-03-31,145279.281,0,53
2015-04-30,182451.082,0,81
2015-05-31,200568.765,0,127
2015-06-30,196802.631,0,207
2015-07-31,152685.176,1,135
2015-08-31,116712.561,1,197
2015-09-30,91840.287,1,341
2015-10-31,93803.483,1,247
2015-11-30,85338.75,0,150
2015-12-31,96645.102,0,91
