D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,27846.014,1,1.7
2006-02-28,35077.502,3,0
2006-03-31,40144.757,4,1.3
2006-04-30,26112.194,4,0
2006-05-31,6903.91,4,1.3
2006-06-30,4956.558,4,39.3
2006-07-31,1243.91,3,199.6
2006-08-31,51.697,1,249.1
2006-09-30,3383.851,0,152.5
2006-10-31,8169.011,0,74.8
2006-11-30,43076.109,0,0
2006-12-31,21292.22,0,12.2
2007-01-31,33339.088,1,22.5
2007-02-28,50958.991,1,0.3
2007-03-31,57574.804,2,0.1
2007-04-30,55033.956,3,0
2007-05-31,21971.627,2,0
2007-06-30,6455.216,2,39.2
2007-07-31,6950.449,2,146.8
2007-08-31,3045.62,0,192.5
2007-09-30,345.203,0,171.3
2007-10-31,24583.192,0,16
2007-11-30,57672.701,1,18.2
2007-12-31,18656.253,1,31.7
2008-01-31,34537.647,1,0.3
2008-02-29,45019.885,2,1
2008-03-31,47156.761,2,1.6
2008-04-30,45017.488,2,0
2008-05-31,27780.206,2,0.1
2008-06-30,9999.007,1,16.4
2008-07-31,4606.055,0,236.2
2008-08-31,0.517,0,258.5
2008-09-30,57065.853,0,190.3
2008-10-31,47776.611,0,33.3
2008-11-30,71439.013,0,0.2
2008-12-31,28783.515,0,0
2009-01-31,43024.017,0,2.5
2009-02-28,38213.624,0,0
2009-03-31,46927.652,1,1
2009-04-30,36063.878,1,0
2009-05-31,16041.931,1,11.6
2009-06-30,8845.262,0,72.3
2009-07-31,10045.15,0,153.1
2009-08-31,8561.682,0,165.5
2009-09-30,12043.238,0,84.5
2009-10-31,34367.935,0,148.2
2009-11-30,64589.276,0,9.4
2009-12-31,33943.44,0,14.5
2010-01-31,50578.031,1,15.9
2010-02-28,42929.232,1,47
2010-03-31,64943.515,1,1.9
2010-04-30,50196.464,1,1.1
2010-05-31,16177.189,1,0.6
2010-06-30,5319.316,1,3.1
2010-07-31,3914.913,1,154
2010-08-31,4044.995,0,191.7
2010-09-30,146.488,1,175.5
2010-10-31,18113.322,1,5.5
2010-11-30,68166.115,1,0
2010-12-31,28362.03,1,0.1
2011-01-31,47203.785,1,0.1
2011-02-28,50088.563,1,0
2011-03-31,52543.542,2,0
2011-04-30,54323.32,3,0.1
2011-05-31,47168.96,3,0
2011-06-30,26048.218,3,3.8
2011-07-31,2387.485,2,250.9
2011-08-31,193.932,1,222.6
2011-09-30,11809.152,0,64.5
2011-10-31,25372.464,2,6.8
2011-11-30,11677.786,2,40.8
2011-12-31,0,2,5.7
2012-01-31,12550.133,2,0.6
2012-02-29,21301.739,2,5.7
2012-03-31,3892.33,2,0.1
2012-04-30,5.047,2,0.2
2012-05-31,109.491,2,0.3
2012-06-30,6886.295,0,57.5
2012-07-31,20678.227,0,181.4
2012-08-31,10982.15,0,239.1
2012-09-30,0,0,122.7
2012-10-31,0,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,17225.916,0,4
2013-02-28,16742.968,0,0.1
2013-03-31,3725.558,0,0.2
2013-04-30,195.738,0,0.2
2013-05-31,8515.869,0,1.2
2013-06-30,2735.196,1,35.7
2013-07-31,9909.604,1,169.4
2013-08-31,0,1,197.2
2013-09-30,0,0,298.6
2013-10-31,0,0,16.1
2013-11-30,0,0,91.1
2013-12-31,0,0,32.9
2014-01-31,25422.53,0,1
2014-02-28,20437.425,0,0.2
2014-03-31,22619.575,0,7
2014-04-30,8178.71,0,0.2
2014-05-31,3006.754,0,2
2014-06-30,2134.879,0,105
2014-07-31,379.547,0,235
2014-08-31,4562.075,0,241
2014-09-30,35936.681,0,203
2014-10-31,14566.171,0,26
2014-11-30,0,0,54
2014-12-31,0,0,2
2015-01-31,32733.125,0,30
2015-02-28,39923.088,0,33
2015-03-31,51444.748,0,35
2015-04-30,34514.903,0,13
2015-05-31,8033.321,0,5
2015-06-30,3507.487,0,81
2015-07-31,2244.414,0,201
2015-08-31,866.406,0,256
2015-09-30,638.972,0,213
2015-10-31,137.273,0,116
2015-11-30,27554.206,0,25
2015-12-31,12415.85,0,41
