D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,28794.401,1,0.3
2006-02-28,29670.117,1,0
2006-03-31,34097.076,1,0.6
2006-04-30,24341.167,1,3
2006-05-31,21883.264,0,54.3
2006-06-30,66478.201,0,273.5
2006-07-31,58363.045,0,290.1
2006-08-31,171817.32,0,239.7
2006-09-30,160188.363,0,246.1
2006-10-31,102726.435,0,148
2006-11-30,51796.078,0,38.8
2006-12-31,50641.209,0,0.3
2007-01-31,39478.407,0,1
2007-02-28,32196.17,0,0.9
2007-03-31,41017.408,1,0.2
2007-04-30,24055.706,0,16.4
2007-05-31,30744.077,0,41.9
2007-06-30,59803.849,0,132.6
2007-07-31,105403.842,0,242.4
2007-08-31,203944.175,0,416.3
2007-09-30,292607.024,0,194.9
2007-10-31,81406.779,0,140.3
2007-11-30,77484.425,0,2
2007-12-31,51667.563,0,4.3
2008-01-31,28835.283,0,0
2008-02-29,27336.221,1,0
2008-03-31,27023.583,1,0.1
2008-04-30,14647.263,1,11.2
2008-05-31,15984.275,1,15.4
2008-06-30,60501.583,1,208.2
2008-07-31,276902.979,0,296.5
2008-08-31,230542.231,0,295.7
2008-09-30,290015.022,0,251.3
2008-10-31,121479.395,0,190.2
2008-11-30,58173.732,0,3.8
2008-12-31,34261.759,0,0
2009-01-31,31764.323,0,0.6
2009-02-28,45060.4,0,3.3
2009-03-31,36135.19,0,0.1
2009-04-30,36696.131,0,2.1
2009-05-31,32048.011,0,60.1
2009-06-30,55155.427,0,240.9
2009-07-31,105749.671,0,158.1
2009-08-31,51639.078,1,166.7
2009-09-30,230302.948,0,214.3
2009-10-31,68094.568,0,137.8
2009-11-30,84381.851,0,6.3
2009-12-31,43004.174,0,0.8
2010-01-31,33080.257,0,36.4
2010-02-28,64486.866,0,113.9
2010-03-31,52177.889,0,0
2010-04-30,26963.007,0,0
2010-05-31,23263.089,0,7.4
2010-06-30,50151.409,0,201.7
2010-07-31,259880.576,0,318.4
2010-08-31,324834.448,0,518.2
2010-09-30,415604.806,0,310
2010-10-31,134103.464,0,9
2010-11-30,53019.53,0,6
2010-12-31,37627.652,0,0
2011-01-31,41145.845,0,0
2011-02-28,33176.785,0,0
2011-03-31,34485.71,1,0.7
2011-04-30,34639.175,1,9.6
2011-05-31,68198.91,1,33.9
2011-06-30,46604.287,0,278.7
2011-07-31,274985.626,0,312.2
2011-08-31,230546.939,0,298.5
2011-09-30,277886.313,0,158
2011-10-31,109642.298,0,100
2011-11-30,48885.55,0,2.5
2011-12-31,49139.984,0,0.3
2012-01-31,42715.118,0,2.3
2012-02-29,31328.489,0,6.1
2012-03-31,36349.551,0,2.5
2012-04-30,37566.72,0,4.9
2012-05-31,55624.708,0,38.4
2012-06-30,88856.312,0,217.1
2012-07-31,203475.282,0,150.9
2012-08-31,252083.098,0,243.9
2012-09-30,181511.731,0,185.4
2012-10-31,123914.612,0,98.8
2012-11-30,33988.685,0,10.7
2012-12-31,60490.369,0,0.5
2013-01-31,19902.886,0,7
2013-02-28,22457.343,0,0.1
2013-03-31,28874.369,0,7.5
2013-04-30,40677.758,0,7.1
2013-05-31,32015.73,0,69.6
2013-06-30,118062.486,0,195.7
2013-07-31,158825.256,0,154.4
2013-08-31,133971.6,0,156.3
2013-09-30,330515.493,0,535.5
2013-10-31,239271.412,0,103.2
2013-11-30,117156.453,0,29.9
2013-12-31,65288.057,0,4.4
2014-01-31,51498.31,0,2
2014-02-28,39641.892,0,0.2
2014-03-31,47962.963,0,1
2014-04-30,28281.278,0,7
2014-05-31,68973.952,0,134
2014-06-30,253844.79,0,217
2014-07-31,351064.053,0,105
2014-08-31,124088.448,0,244
2014-09-30,192293.655,0,281
2014-10-31,296795.174,0,191
2014-11-30,85834.259,0,29
2014-12-31,64087.0,0,13
2015-01-31,47371.898,0,0.3
2015-02-28,30595.513,0,3
2015-03-31,48077.029,0,42
2015-04-30,56641.01,0,3
2015-05-31,80959.299,0,112
2015-06-30,113867.989,0,142
2015-07-31,105060.537,1,148
2015-08-31,64825.476,1,150
2015-09-30,183804.945,1,234
2015-10-31,83529.879,1,128
2015-11-30,88565.978,0,32
2015-12-31,46866.016,0,11
