D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,2310.999,1,0.3
2006-02-28,2012.0,1,0
2006-03-31,2215.0,1,0.6
2006-04-30,2084.0,1,3
2006-05-31,2222.0,0,54.3
2006-06-30,2483.999,0,273.5
2006-07-31,2908.999,0,290.1
2006-08-31,3526.0,0,239.7
2006-09-30,4550.0,0,246.1
2006-10-31,4751.0,0,148
2006-11-30,3559.001,0,38.8
2006-12-31,3037.0,0,0.3
2007-01-31,2804.0,0,1
2007-02-28,2377.002,0,0.9
2007-03-31,2477.0,1,0.2
2007-04-30,2355.0,0,16.4
2007-05-31,2455.001,0,41.9
2007-06-30,2498.0,0,132.6
2007-07-31,2797.002,0,242.4
2007-08-31,3722.0,0,416.3
2007-09-30,4658.0,0,194.9
2007-10-31,3560.0,0,140.3
2007-11-30,2872.001,0,2
2007-12-31,2773.0,0,4.3
2008-01-31,2602.999,0,0
2008-02-29,2387.001,1,0
2008-03-31,2428.999,1,0.1
2008-04-30,2217.0,1,11.2
2008-05-31,2413.0,1,15.4
2008-06-30,1347.0,1,208.2
2008-07-31,3186.001,0,296.5
2008-08-31,2982.0,0,295.7
2008-09-30,4624.999,0,251.3
2008-10-31,4454.0,0,190.2
2008-11-30,3135.0,0,3.8
2008-12-31,2907.0,0,0
2009-01-31,2712.001,0,0.6
2009-02-28,2342.999,0,3.3
2009-03-31,2487.0,0,0.1
2009-04-30,2440.002,0,2.1
2009-05-31,2539.999,0,60.1
2009-06-30,2584.001,0,240.9
2009-07-31,2720.999,0,158.1
2009-08-31,2741.999,1,166.7
2009-09-30,2914.0,0,214.3
2009-10-31,2750.001,0,137.8
2009-11-30,2498.0,0,6.3
2009-12-31,2320.0,0,0.8
2010-01-31,2382.001,0,36.4
2010-02-28,2702.0,0,113.9
2010-03-31,2380.0,0,0
2010-04-30,2196.0,0,0
2010-05-31,2238.999,0,7.4
2010-06-30,2301.001,0,201.7
2010-07-31,3512.999,0,318.4
2010-08-31,4740.001,0,518.2
2010-09-30,4963.999,0,310
2010-10-31,4046.999,0,9
2010-11-30,3114.999,0,6
2010-12-31,2850.999,0,0
2011-01-31,2685.0,0,0
2011-02-28,2326.001,0,0
2011-03-31,2478.001,1,0.7
2011-04-30,2340.0,1,9.6
2011-05-31,2410.0,1,33.9
2011-06-30,495.001,0,278.7
2011-07-31,2797.0,0,312.2
2011-08-31,4024.001,0,298.5
2011-09-30,3237.001,0,158
2011-10-31,2727.0,0,100
2011-11-30,2738.999,0,2.5
2011-12-31,0,0,0.3
2012-01-31,2542.0,0,2.3
2012-02-29,2394.0,0,6.1
2012-03-31,2475.0,0,2.5
2012-04-30,2414.001,0,4.9
2012-05-31,1743.999,0,38.4
2012-06-30,2144.001,0,217.1
2012-07-31,2921.0,0,150.9
2012-08-31,3441.0,0,243.9
2012-09-30,3115.001,0,185.4
2012-10-31,2931.201,0,98.8
2012-11-30,2390.8,0,10.7
2012-12-31,2370.999,0,0.5
2013-01-31,2267.001,0,7
2013-02-28,2039.0,0,0.1
2013-03-31,2284.0,0,7.5
2013-04-30,2236.0,0,7.1
2013-05-31,2293.0,0,69.6
2013-06-30,2481.001,0,195.7
2013-07-31,2911.0,0,154.4
2013-08-31,3151.0,0,156.3
2013-09-30,1585.0,0,535.5
2013-10-31,0,0,103.2
2013-11-30,0,0,29.9
2013-12-31,0,0,4.4
2014-01-31,2844.0,0,2
2014-02-28,2541.56,0,0.2
2014-03-31,0,0,1
2014-04-30,0,0,7
2014-05-31,0,0,134
2014-06-30,0,0,217
2014-07-31,0,0,105
2014-08-31,0,0,244
2014-09-30,0,0,281
2014-10-31,0,0,191
2014-11-30,0,0,29
2014-12-31,0,0,13
2015-01-31,2905.012,0,0.3
2015-02-28,2588.402,0,3
2015-03-31,2652.081,0,42
2015-04-30,2634.642,0,3
2015-05-31,2253.219,0,112
2015-06-30,2832.799,0,142
2015-07-31,2974.803,1,148
2015-08-31,2839.76,1,150
2015-09-30,3027.82,1,234
2015-10-31,3031.448,1,128
2015-11-30,2651.275,0,32
2015-12-31,2632.12,0,11
