D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,230.01,1,3.1
2006-02-28,150.53,2,1.6
2006-03-31,465.62,2,6.8
2006-04-30,380.43,2,24.6
2006-05-31,749.73,1,76.1
2006-06-30,804.75,1,67.3
2006-07-31,804.15,1,137.9
2006-08-31,2394.74,0,170.4
2006-09-30,3109.14,0,124.6
2006-10-31,511.45,0,74.1
2006-11-30,990.43,0,31.9
2006-12-31,0,0,0.7
2007-01-31,167.26,0,5
2007-02-28,526.93,0,13.3
2007-03-31,155.39,0,17
2007-04-30,414.09,0,28.5
2007-05-31,352.36,0,55.7
2007-06-30,648.94,1,125
2007-07-31,524.59,0,206.8
2007-08-31,3162.58,0,184.3
2007-09-30,7930.42,0,163.9
2007-10-31,2958.28,0,65.9
2007-11-30,3272.23,0,8.8
2007-12-31,0,0,2.1
2008-01-31,738.062,0,0.2
2008-02-29,1068.23,0,1.1
2008-03-31,74.21,1,1.9
2008-04-30,42.68,1,32.1
2008-05-31,0,1,25.9
2008-06-30,0,1,154.1
2008-07-31,0,1,158.7
2008-08-31,0,1,171.9
2008-09-30,0,1,99.4
2008-10-31,0,1,34.3
2008-11-30,0,2,0
2008-12-31,0,2,0
2009-01-31,412.68,2,10
2009-02-28,869.67,2,5.2
2009-03-31,604.33,2,9.8
2009-04-30,172.48,2,3.6
2009-05-31,1572.161,2,57.3
2009-06-30,52.15,2,108.6
2009-07-31,0,2,98.6
2009-08-31,0,2,123
2009-09-30,0,1,216.1
2009-10-31,0,1,87.7
2009-11-30,0,1,1.7
2009-12-31,0,1,4.1
2010-01-31,344.24,1,35.1
2010-02-28,184.7,0,124.3
2010-03-31,77.25,0,0.4
2010-04-30,1565.16,0,12.3
2010-05-31,2284.21,0,22.8
2010-06-30,5998.11,0,89.7
2010-07-31,1319.81,0,243.7
2010-08-31,0,0,161.5
2010-09-30,0,0,114.3
2010-10-31,0,0,3.8
2010-11-30,0,0,1.8
2010-12-31,0,0,0
2011-01-31,47.22,0,0.7
2011-02-28,422.38,0,0.3
2011-03-31,0,1,2.2
2011-04-30,0,2,20.8
2011-05-31,0,2,24.7
2011-06-30,0,3,131.9
2011-07-31,0,2,221
2011-08-31,0,2,116.9
2011-09-30,0,0,63.5
2011-10-31,0,0,59.1
2011-11-30,0,0,16.2
2011-12-31,0,0,0.3
2012-01-31,281.13,0,3.6
2012-02-29,35.85,0,33.6
2012-03-31,0,0,14.4
2012-04-30,0,0,9
2012-05-31,0,0,20.1
2012-06-30,0,0,130.1
2012-07-31,0,0,180.7
2012-08-31,0,0,130.9
2012-09-30,0,0,78.2
2012-10-31,0,0,14.8
2012-11-30,0,0,12.5
2012-12-31,0,0,0.6
2013-01-31,390.741,0,4.1
2013-02-28,434.341,0,0.9
2013-03-31,0,0,7.7
2013-04-30,0,1,11.9
2013-05-31,0,0,56.9
2013-06-30,0,0,124.2
2013-07-31,0,0,161.1
2013-08-31,0,0,133
2013-09-30,0,0,221.9
2013-10-31,0,0,71.7
2013-11-30,0,0,42.1
2013-12-31,0,0,7.6
2014-01-31,420.811,0,3
2014-02-28,138.958,0,3
2014-03-31,112.981,0,6
2014-04-30,12473.293,0,18
2014-05-31,7481.854,0,111
2014-06-30,1388.829,0,184
2014-07-31,0,0,143
2014-08-31,0,0,134
2014-09-30,0,0,148
2014-10-31,0,0,104
2014-11-30,0,0,11
2014-12-31,0,0,20
2015-01-31,9488.038,0,2
2015-02-28,10890.512,0,11
2015-03-31,3098.786,0,62
2015-04-30,9124.514,0,16
2015-05-31,10028.063,0,129
2015-06-30,3668.81,0,128
2015-07-31,110.353,0,141
2015-08-31,0,0,117
2015-09-30,0,0,168
2015-10-31,0,0,57
2015-11-30,0,0,18
2015-12-31,0,0,10
