D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,0,1,0.5
2006-02-28,0,2,0
2006-03-31,0,3,0
2006-04-30,0,3,0
2006-05-31,0,3,0.4
2006-06-30,0,3,73.5
2006-07-31,0,2,296
2006-08-31,0,1,292.9
2006-09-30,0,1,276.6
2006-10-31,0,0,54.2
2006-11-30,0,0,0.4
2006-12-31,0,1,7.5
2007-01-31,0,1,21
2007-02-28,0,1,1.4
2007-03-31,0,1,0
2007-04-30,0,3,0
2007-05-31,0,2,0.1
2007-06-30,0,2,121.3
2007-07-31,0,2,296.3
2007-08-31,0,0,370.1
2007-09-30,0,1,192.5
2007-10-31,0,1,48.9
2007-11-30,0,2,3.4
2007-12-31,0,2,0
2008-01-31,0,3,0
2008-02-29,0,3,0
2008-03-31,0,3,0.4
2008-04-30,0,3,0
2008-05-31,0,4,0.1
2008-06-30,0,4,151
2008-07-31,0,3,486.4
2008-08-31,0,2,479.4
2008-09-30,0,0,326.2
2008-10-31,0,0,105.2
2008-11-30,0,0,1.8
2008-12-31,0,0,0.1
2009-01-31,0,0,0
2009-02-28,0,0,0
2009-03-31,0,1,0
2009-04-30,0,1,0
2009-05-31,0,0,15.5
2009-06-30,0,0,249.7
2009-07-31,0,1,251.1
2009-08-31,0,1,296
2009-09-30,0,1,215.3
2009-10-31,0,1,131.6
2009-11-30,0,1,47.2
2009-12-31,0,0,74.8
2010-01-31,0,0,19.6
2010-02-28,0,0,124.2
2010-03-31,0,0,0.3
2010-04-30,0,0,0.1
2010-05-31,0,0,0.2
2010-06-30,0,0,54
2010-07-31,0,0,471.2
2010-08-31,0,0,507.4
2010-09-30,0,0,462.5
2010-10-31,0,0,10.3
2010-11-30,0,0,0
2010-12-31,0,0,0
2011-01-31,0,0,0.7
2011-02-28,0,0,0
2011-03-31,0,1,0
2011-04-30,0,3,0
2011-05-31,0,3,0
2011-06-30,0,3,91.2
2011-07-31,0,2,390.7
2011-08-31,0,1,436.4
2011-09-30,0,0,181.3
2011-10-31,0,1,28.4
2011-11-30,0,1,0.5
2011-12-31,0,1,0
2012-01-31,0,1,0.5
2012-02-29,0,1,30.3
2012-03-31,0,1,0
2012-04-30,0,1,0.2
2012-05-31,0,1,3
2012-06-30,0,0,208.1
2012-07-31,0,0,253.8
2012-08-31,0,0,325.5
2012-09-30,0,0,194
2012-10-31,0,0,37.7
2012-11-30,0,0,2.3
2012-12-31,0,0,4.7
2013-01-31,0,0,18.7
2013-02-28,0,1,0.5
2013-03-31,0,0,0.5
2013-04-30,0,0,1
2013-05-31,0,1,5.1
2013-06-30,0,0,151.4
2013-07-31,0,1,216.7
2013-08-31,0,1,289.9
2013-09-30,0,0,324.2
2013-10-31,0,1,32.9
2013-11-30,0,0,91.4
2013-12-31,0,0,77.3
2014-01-31,75375.602,0,9
2014-02-28,125728.835,0,0.2
2014-03-31,192470.296,0,1
2014-04-30,231038.094,0,1
2014-05-31,75629.899,0,19
2014-06-30,28058.851,0,264
2014-07-31,10135.951,0,171
2014-08-31,33509.174,0,348
2014-09-30,18379.067,0,247
2014-10-31,0,0,138
2014-11-30,0,0,89
2014-12-31,0,0,6
2015-01-31,87356.07,0,42
2015-02-28,148460.513,0,83
2015-03-31,145792.032,0,88
2015-04-30,38097.239,0,3
2015-05-31,48380.272,0,9
2015-06-30,80857.423,0,145
2015-07-31,336136.675,0,203
2015-08-31,122672.537,1,233
2015-09-30,57.29,0,360
2015-10-31,147.336,0,177
2015-11-30,94.248,0,34
2015-12-31,9.508,0,66
2006-01-31,624.066,1,0.5
2006-02-28,377.481,2,0
2006-03-31,225.847,3,0
2006-04-30,159.159,3,0
2006-05-31,43.763,3,0.4
2006-06-30,325.747,3,73.5
2006-07-31,1089.629,2,296
2006-08-31,1097.272,1,292.9
2006-09-30,1063.38,1,276.6
2006-10-31,1321.577,0,54.2
2006-11-30,1143.049,0,0.4
2006-12-31,664.754,1,7.5
2007-01-31,769.222,1,21
2007-02-28,511.702,1,1.4
2007-03-31,306.905,1,0
2007-04-30,85.085,3,0
2007-05-31,5.874,2,0.1
2007-06-30,764.583,2,121.3
2007-07-31,1098.016,2,296.3
2007-08-31,1119.532,0,370.1
2007-09-30,1235.692,1,192.5
2007-10-31,1138.458,1,48.9
2007-11-30,1237.785,2,3.4
2007-12-31,0,2,0
2008-01-31,372.82,3,0
2008-02-29,413.002,3,0
2008-03-31,289.893,3,0.4
2008-04-30,225.752,3,0
2008-05-31,248.566,4,0.1
2008-06-30,394.479,4,151
2008-07-31,1032.468,3,486.4
2008-08-31,1174.89,2,479.4
2008-09-30,1201.105,0,326.2
2008-10-31,1164.303,0,105.2
2008-11-30,717.303,0,1.8
2008-12-31,921.438,0,0.1
2009-01-31,864.765,0,0
2009-02-28,557.874,0,0
2009-03-31,560.317,1,0
2009-04-30,216.905,1,0
2009-05-31,73.962,0,15.5
2009-06-30,879.538,0,249.7
2009-07-31,1170.917,1,251.1
2009-08-31,1080.917,1,296
2009-09-30,1221.815,1,215.3
2009-10-31,1113.901,1,131.6
2009-11-30,1219.765,1,47.2
2009-12-31,0,0,74.8
2010-01-31,1118.707,0,19.6
2010-02-28,1034.225,0,124.2
2010-03-31,681.333,0,0.3
2010-04-30,421.735,0,0.1
2010-05-31,251.345,0,0.2
2010-06-30,499.738,0,54
2010-07-31,959.166,0,471.2
2010-08-31,1042.792,0,507.4
2010-09-30,899.368,0,462.5
2010-10-31,1155.521,0,10.3
2010-11-30,1138.357,0,0
2010-12-31,1109.933,0,0
2011-01-31,965.905,0,0.7
2011-02-28,736.655,0,0
2011-03-31,498.323,1,0
2011-04-30,180.249,3,0
2011-05-31,128.649,3,0
2011-06-30,863.627,3,91.2
2011-07-31,1123.964,2,390.7
2011-08-31,1165.535,1,436.4
2011-09-30,1258.151,0,181.3
2011-10-31,866.703,1,28.4
2011-11-30,715.215,1,0.5
2011-12-31,0,1,0
2012-01-31,652.07,1,0.5
2012-02-29,734.145,1,30.3
2012-03-31,435.924,1,0
2012-04-30,183.667,1,0.2
2012-05-31,449.944,1,3
2012-06-30,1145.251,0,208.1
2012-07-31,1054.319,0,253.8
2012-08-31,1270.877,0,325.5
2012-09-30,813.693,0,194
2012-10-31,328.344,0,37.7
2012-11-30,0,0,2.3
2012-12-31,0,0,4.7
2013-01-31,363.955,0,18.7
2013-02-28,228.012,1,0.5
2013-03-31,225.279,0,0.5
2013-04-30,145.728,0,1
2013-05-31,44.897,1,5.1
2013-06-30,144.624,0,151.4
2013-07-31,1117.522,1,216.7
2013-08-31,1251.271,1,289.9
2013-09-30,1094.825,0,324.2
2013-10-31,1341.944,1,32.9
2013-11-30,1274.826,0,91.4
2013-12-31,1311.778,0,77.3
2014-01-31,1284.447,0,9
2014-02-28,603.2,0,0.2
2014-03-31,587.279,0,1
2014-04-30,258.811,0,1
2014-05-31,642.19,0,19
2014-06-30,1329.173,0,264
2014-07-31,1270.368,0,171
2014-08-31,753.29,0,348
2014-09-30,929.852,0,247
2014-10-31,1328.588,0,138
2014-11-30,1319.404,0,89
2014-12-31,0,0,6
2015-01-31,1034.259,0,42
2015-02-28,1162.482,0,83
2015-03-31,1171.675,0,88
2015-04-30,845.53,0,3
2015-05-31,44.497,0,9
2015-06-30,849.472,0,145
2015-07-31,1284.842,0,203
2015-08-31,1350.857,1,233
2015-09-30,1287.799,0,360
2015-10-31,1198.676,0,177
2015-11-30,1227.435,0,34
2015-12-31,1353.856,0,66
2006-01-31,0,1,0.5
2006-02-28,0,2,0
2006-03-31,0,3,0
2006-04-30,0,3,0
2006-05-31,0,3,0.4
2006-06-30,0,3,73.5
2006-07-31,0,2,296
2006-08-31,0,1,292.9
2006-09-30,0,1,276.6
2006-10-31,0,0,54.2
2006-11-30,0,0,0.4
2006-12-31,0,1,7.5
2007-01-31,32003.181,1,21
2007-02-28,32883.451,1,1.4
2007-03-31,18116.329,1,0
2007-04-30,558.16,3,0
2007-05-31,191440.53,2,0.1
2007-06-30,352028.9,2,121.3
2007-07-31,112712.2,2,296.3
2007-08-31,55924.6,0,370.1
2007-09-30,42713.2,1,192.5
2007-10-31,13469.1,1,48.9
2007-11-30,0,2,3.4
2007-12-31,0,2,0
2008-01-31,74822.6,3,0
2008-02-29,110019.1,3,0
2008-03-31,96017.4,3,0.4
2008-04-30,52637.2,3,0
2008-05-31,61494.0,4,0.1
2008-06-30,38945.1,4,151
2008-07-31,290894.2,3,486.4
2008-08-31,397958.8,2,479.4
2008-09-30,520281.5,0,326.2
2008-10-31,118267.8,0,105.2
2008-11-30,44563.0,0,1.8
2008-12-31,21948.0,0,0.1
2009-01-31,35929.0,0,0
2009-02-28,85621.0,0,0
2009-03-31,83769.0,1,0
2009-04-30,85973.0,1,0
2009-05-31,87623.0,0,15.5
2009-06-30,37856.0,0,249.7
2009-07-31,129287.0,1,251.1
2009-08-31,19710.86,1,296
2009-09-30,1688.65,1,215.3
2009-10-31,1346.0,1,131.6
2009-11-30,0,1,47.2
2009-12-31,0,0,74.8
2010-01-31,6773.18,0,19.6
2010-02-28,183455.83,0,124.2
2010-03-31,105109.5,0,0.3
2010-04-30,53587.498,0,0.1
2010-05-31,173310.67,0,0.2
2010-06-30,96052.892,0,54
2010-07-31,152852.382,0,471.2
2010-08-31,278350.273,0,507.4
2010-09-30,110824.008,0,462.5
2010-10-31,59471.449,0,10.3
2010-11-30,9843.385,0,0
2010-12-31,641.3,0,0
2011-01-31,56620.6,0,0.7
2011-02-28,74904.8,0,0
2011-03-31,38794.9,1,0
2011-04-30,21168.2,3,0
2011-05-31,91886.1,3,0
2011-06-30,155829.1,3,91.2
2011-07-31,64823.8,2,390.7
2011-08-31,61029.0,1,436.4
2011-09-30,27435.0,0,181.3
2011-10-31,8048.0,1,28.4
2011-11-30,2330.0,1,0.5
2011-12-31,428.0,1,0
2012-01-31,170.0,1,0.5
2012-02-29,116.0,1,30.3
2012-03-31,3644.0,1,0
2012-04-30,34789.0,1,0.2
2012-05-31,105264.0,1,3
2012-06-30,124778.0,0,208.1
2012-07-31,5593.0,0,253.8
2012-08-31,48261.0,0,325.5
2012-09-30,7709.0,0,194
2012-10-31,2390.0,0,37.7
2012-11-30,19.0,0,2.3
2012-12-31,2389.0,0,4.7
2013-01-31,675.698,0,18.7
2013-02-28,31590.1,1,0.5
2013-03-31,83365.452,0,0.5
2013-04-30,117322.128,0,1
2013-05-31,25757.2,1,5.1
2013-06-30,55287.1,0,151.4
2013-07-31,2464.9,1,216.7
2013-08-31,3051.9,1,289.9
2013-09-30,3706.8,0,324.2
2013-10-31,1878.5,1,32.9
2013-11-30,0,0,91.4
2013-12-31,0,0,77.3
2014-01-31,74706.0,0,9
2014-02-28,14971.7,0,0.2
2014-03-31,9942.4,0,1
2014-04-30,115098.1,0,1
2014-05-31,144266.4,0,19
2014-06-30,237966.4,0,264
2014-07-31,275916.6,0,171
2014-08-31,81219.3,0,348
2014-09-30,41624.4,0,247
2014-10-31,27389.9,0,138
2014-11-30,0,0,89
2014-12-31,0,0,6
2015-01-31,58999.0,0,42
2015-02-28,141987.3,0,83
2015-03-31,188502.7,0,88
2015-04-30,140750.2,0,3
2015-05-31,109463.3,0,9
2015-06-30,168793.1,0,145
2015-07-31,278478.386,0,203
2015-08-31,183077.789,1,233
2015-09-30,25970.036,0,360
2015-10-31,2509.88,0,177
2015-11-30,0,0,34
2015-12-31,0,0,66
2006-01-31,51319.526,1,0.5
2006-02-28,50142.268,2,0
2006-03-31,52705.212,3,0
2006-04-30,55948.073,3,0
2006-05-31,56945.646,3,0.4
2006-06-30,65096.597,3,73.5
2006-07-31,63073.268,2,296
2006-08-31,62760.251,1,292.9
2006-09-30,54186.272,1,276.6
2006-10-31,54743.381,0,54.2
2006-11-30,52349.086,0,0.4
2006-12-31,55125.913,1,7.5
2007-01-31,64655.266,1,21
2007-02-28,49215.714,1,1.4
2007-03-31,59217.171,1,0
2007-04-30,62210.893,3,0
2007-05-31,72154.305,2,0.1
2007-06-30,112910.831,2,121.3
2007-07-31,248359.538,2,296.3
2007-08-31,492398.563,0,370.1
2007-09-30,117343.22,1,192.5
2007-10-31,66277.543,1,48.9
2007-11-30,97420.685,2,3.4
2007-12-31,178260.559,2,0
2008-01-31,92145.962,3,0
2008-02-29,74574.141,3,0
2008-03-31,105777.092,3,0.4
2008-04-30,92404.07,3,0
2008-05-31,166867.274,4,0.1
2008-06-30,135307.083,4,151
2008-07-31,268825.015,3,486.4
2008-08-31,468972.05,2,479.4
2008-09-30,684602.517,0,326.2
2008-10-31,238411.103,0,105.2
2008-11-30,73952.677,0,1.8
2008-12-31,103360.035,0,0.1
2009-01-31,102614.15,0,0
2009-02-28,173178.0,0,0
2009-03-31,193528.0,1,0
2009-04-30,176610.0,1,0
2009-05-31,170626.999,0,15.5
2009-06-30,124502.0,0,249.7
2009-07-31,87723.0,1,251.1
2009-08-31,93312.999,1,296
2009-09-30,55874.0,1,215.3
2009-10-31,65446.0,1,131.6
2009-11-30,54219.001,1,47.2
2009-12-31,54847.999,0,74.8
2010-01-31,56648.0,0,19.6
2010-02-28,49846.998,0,124.2
2010-03-31,128652.001,0,0.3
2010-04-30,130878.999,0,0.1
2010-05-31,290159.001,0,0.2
2010-06-30,193527.0,0,54
2010-07-31,340146.001,0,471.2
2010-08-31,480549.0,0,507.4
2010-09-30,172644.0,0,462.5
2010-10-31,148978.0,0,10.3
2010-11-30,63732.0,0,0
2010-12-31,54788.999,0,0
2011-01-31,68534.001,0,0.7
2011-02-28,114111.0,0,0
2011-03-31,64340.0,1,0
2011-04-30,63354.001,3,0
2011-05-31,141517.0,3,0
2011-06-30,221884.999,3,91.2
2011-07-31,127560.999,2,390.7
2011-08-31,109514.0,1,436.4
2011-09-30,77621.0,0,181.3
2011-10-31,64099.001,1,28.4
2011-11-30,56971.999,1,0.5
2011-12-31,56868.0,1,0
2012-01-31,46930.999,1,0.5
2012-02-29,37815.998,1,30.3
2012-03-31,42559.999,1,0
2012-04-30,51273.001,1,0.2
2012-05-31,63031.999,1,3
2012-06-30,80406.999,0,208.1
2012-07-31,51499.998,0,253.8
2012-08-31,87692.0,0,325.5
2012-09-30,76293.0,0,194
2012-10-31,87263.001,0,37.7
2012-11-30,50886.0,0,2.3
2012-12-31,59485.001,0,4.7
2013-01-31,42273.999,0,18.7
2013-02-28,37874.001,1,0.5
2013-03-31,42372.999,0,0.5
2013-04-30,54209.998,0,1
2013-05-31,45120.0,1,5.1
2013-06-30,58195.999,0,151.4
2013-07-31,47743.0,1,216.7
2013-08-31,52953.0,1,289.9
2013-09-30,41879.0,0,324.2
2013-10-31,49265.152,1,32.9
2013-11-30,43988.089,0,91.4
2013-12-31,44724.966,0,77.3
2014-01-31,79516.801,0,9
2014-02-28,138749.218,0,0.2
2014-03-31,137480.679,0,1
2014-04-30,145831.249,0,1
2014-05-31,154082.145,0,19
2014-06-30,165796.252,0,264
2014-07-31,246799.732,0,171
2014-08-31,174257.664,0,348
2014-09-30,97557.934,0,247
2014-10-31,54392.832,0,138
2014-11-30,51250.706,0,89
2014-12-31,52322.473,0,6
2015-01-31,52842.188,0,42
2015-02-28,93111.364,0,83
2015-03-31,194575.49,0,88
2015-04-30,173013.025,0,3
2015-05-31,257658.012,0,9
2015-06-30,330805.153,0,145
2015-07-31,380883.874,0,203
2015-08-31,224460.619,1,233
2015-09-30,93657.808,0,360
2015-10-31,74128.394,0,177
2015-11-30,50693.432,0,34
2015-12-31,53673.599,0,66
2006-01-31,56.169,1,1.7
2006-02-28,1565.822,2,1.2
2006-03-31,1648.243,2,7.4
2006-04-30,1584.218,3,0.5
2006-05-31,1502.687,3,12.7
2006-06-30,1084.039,3,83.6
2006-07-31,206.553,2,140.1
2006-08-31,0,0,190
2006-09-30,0,0,106.3
2006-10-31,0,0,34.6
2006-11-30,0,0,0
2006-12-31,0,0,28.9
2007-01-31,456.944,0,58.4
2007-02-28,1284.401,0,0.2
2007-03-31,1569.898,0,3.4
2007-04-30,1573.557,0,0.5
2007-05-31,1293.58,0,11.8
2007-06-30,1168.422,0,47.3
2007-07-31,984.598,0,117.2
2007-08-31,1384.493,0,120.5
2007-09-30,174.456,0,75
2007-10-31,0,1,14
2007-11-30,0,1,15.6
2007-12-31,0,0,32.6
2008-01-31,507.573,0,20.2
2008-02-29,1495.216,1,1.4
2008-03-31,1468.889,1,2.6
2008-04-30,1423.762,1,0.3
2008-05-31,1355.274,1,11.5
2008-06-30,1084.513,2,30.7
2008-07-31,790.286,0,179.6
2008-08-31,0,0,163.4
2008-09-30,0,0,103.9
2008-10-31,0,0,33.9
2008-11-30,0,0,1.9
2008-12-31,0,0,0.7
2009-01-31,618.403,0,8.2
2009-02-28,1166.902,0,0.7
2009-03-31,1242.787,0,9.9
2009-04-30,1426.177,0,0.1
2009-05-31,1536.092,0,33.1
2009-06-30,1607.297,0,69.6
2009-07-31,1221.54,0,106.1
2009-08-31,1223.525,0,95
2009-09-30,0,0,57.2
2009-10-31,0,0,66.5
2009-11-30,0,0,12.1
2009-12-31,0,0,10.4
2010-01-31,159.107,0,32.8
2010-02-28,1146.841,0,21.1
2010-03-31,1105.631,0,1.4
2010-04-30,1450.315,0,13
2010-05-31,1529.83,0,4.1
2010-06-30,868.514,0,36.9
2010-07-31,1201.164,0,180.1
2010-08-31,1177.065,0,76.3
2010-09-30,207.786,0,100.2
2010-10-31,0,0,3.7
2010-11-30,0,0,0.2
2010-12-31,0,1,0.2
2011-01-31,402.074,1,2.9
2011-02-28,1407.802,1,0.3
2011-03-31,1451.517,3,0
2011-04-30,1500.667,4,0
2011-05-31,1475.153,4,1.1
2011-06-30,1504.699,4,11.6
2011-07-31,1493.76,4,101
2011-08-31,908.878,4,76.4
2011-09-30,0,3,23.9
2011-10-31,0,4,9.2
2011-11-30,0,4,22
2011-12-31,0,3,12.1
2012-01-31,65.198,3,2.5
2012-02-29,1271.615,3,7.4
2012-03-31,1486.575,3,3.6
2012-04-30,1518.513,3,6.5
2012-05-31,1453.789,2,5.4
2012-06-30,1506.923,2,12.2
2012-07-31,1510.224,2,133.7
2012-08-31,1416.104,1,120.7
2012-09-30,0,1,104.1
2012-10-31,0,1,33.4
2012-11-30,0,0,20.6
2012-12-31,0,0,21.4
2013-01-31,661.282,0,18.5
2013-02-28,965.321,0,1.9
2013-03-31,1119.529,0,1.1
2013-04-30,1103.935,0,0.5
2013-05-31,642.934,1,7.6
2013-06-30,738.857,0,52.1
2013-07-31,356.435,0,204.9
2013-08-31,0,0,99.1
2013-09-30,0,0,103
2013-10-31,0,0,33.9
2013-11-30,0,0,45.9
2013-12-31,0,0,49.6
2014-01-31,1097.381,0,1
2014-02-28,1333.619,0,0.6
2014-03-31,1503.305,0,11
2014-04-30,1508.717,0,1
2014-05-31,1610.438,0,2
2014-06-30,760.193,1,41
2014-07-31,421.043,1,116
2014-08-31,0,0,136
2014-09-30,0,0,132
2014-10-31,0,0,9
2014-11-30,0,0,33
2014-12-31,0,0,7
2015-01-31,898.499,0,38
2015-02-28,1487.217,0,30
2015-03-31,1561.487,0,55
2015-04-30,1531.295,0,20
2015-05-31,1593.158,0,7
2015-06-30,1555.035,0,83
2015-07-31,1487.481,0,139
2015-08-31,13.217,0,97
2015-09-30,0,0,74
2015-10-31,0,0,47
2015-11-30,0,0,33
2015-12-31,0,0,7
2006-01-31,382.666,1,1.7
2006-02-28,8241.274,2,1.2
2006-03-31,8038.08,2,7.4
2006-04-30,7858.841,3,0.5
2006-05-31,6892.276,3,12.7
2006-06-30,6805.464,3,83.6
2006-07-31,2066.044,2,140.1
2006-08-31,0,0,190
2006-09-30,0,0,106.3
2006-10-31,0,0,34.6
2006-11-30,0,0,0
2006-12-31,0,0,28.9
2007-01-31,4270.968,0,58.4
2007-02-28,12117.677,0,0.2
2007-03-31,12703.456,0,3.4
2007-04-30,13062.485,0,0.5
2007-05-31,11172.045,0,11.8
2007-06-30,10715.08,0,47.3
2007-07-31,8278.906,0,117.2
2007-08-31,11318.067,0,120.5
2007-09-30,1534.537,0,75
2007-10-31,0,1,14
2007-11-30,0,1,15.6
2007-12-31,0,0,32.6
2008-01-31,5765.077,0,20.2
2008-02-29,12073.406,1,1.4
2008-03-31,12684.23,1,2.6
2008-04-30,11433.248,1,0.3
2008-05-31,11172.367,1,11.5
2008-06-30,9495.885,2,30.7
2008-07-31,7065.502,0,179.6
2008-08-31,10991.294,0,163.4
2008-09-30,10654.817,0,103.9
2008-10-31,1975.669,0,33.9
2008-11-30,0,0,1.9
2008-12-31,0,0,0.7
2009-01-31,5054.744,0,8.2
2009-02-28,11518.295,0,0.7
2009-03-31,11580.057,0,9.9
2009-04-30,12741.243,0,0.1
2009-05-31,13420.862,0,33.1
