D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,0,1,0.5
2006-02-28,0,2,0
2006-03-31,0,3,0
2006-04-30,0,3,0
2006-05-31,0,3,0.4
2006-06-30,0,3,73.5
2006-07-31,0,2,296
2006-08-31,0,1,292.9
2006-09-30,0,1,276.6
2006-10-31,0,0,54.2
2006-11-30,0,0,0.4
2006-12-31,0,1,7.5
2007-01-31,0,1,21
2007-02-28,0,1,1.4
2007-03-31,0,1,0
2007-04-30,0,3,0
2007-05-31,0,2,0.1
2007-06-30,0,2,121.3
2007-07-31,0,2,296.3
2007-08-31,0,0,370.1
2007-09-30,0,1,192.5
2007-10-31,0,1,48.9
2007-11-30,0,2,3.4
2007-12-31,0,2,0
2008-01-31,0,3,0
2008-02-29,0,3,0
2008-03-31,0,3,0.4
2008-04-30,0,3,0
2008-05-31,0,4,0.1
2008-06-30,0,4,151
2008-07-31,0,3,486.4
2008-08-31,0,2,479.4
2008-09-30,0,0,326.2
2008-10-31,0,0,105.2
2008-11-30,0,0,1.8
2008-12-31,0,0,0.1
2009-01-31,0,0,0
2009-02-28,0,0,0
2009-03-31,0,1,0
2009-04-30,0,1,0
2009-05-31,0,0,15.5
2009-06-30,0,0,249.7
2009-07-31,0,1,251.1
2009-08-31,0,1,296
2009-09-30,0,1,215.3
2009-10-31,0,1,131.6
2009-11-30,0,1,47.2
2009-12-31,0,0,74.8
2010-01-31,0,0,19.6
2010-02-28,0,0,124.2
2010-03-31,0,0,0.3
2010-04-30,0,0,0.1
2010-05-31,0,0,0.2
2010-06-30,0,0,54
2010-07-31,0,0,471.2
2010-08-31,0,0,507.4
2010-09-30,0,0,462.5
2010-10-31,0,0,10.3
2010-11-30,0,0,0
2010-12-31,0,0,0
2011-01-31,0,0,0.7
2011-02-28,0,0,0
2011-03-31,0,1,0
2011-04-30,0,3,0
2011-05-31,0,3,0
2011-06-30,0,3,91.2
2011-07-31,0,2,390.7
2011-08-31,0,1,436.4
2011-09-30,0,0,181.3
2011-10-31,0,1,28.4
2011-11-30,0,1,0.5
2011-12-31,0,1,0
2012-01-31,0,1,0.5
2012-02-29,0,1,30.3
2012-03-31,0,1,0
2012-04-30,0,1,0.2
2012-05-31,0,1,3
2012-06-30,0,0,208.1
2012-07-31,0,0,253.8
2012-08-31,0,0,325.5
2012-09-30,0,0,194
2012-10-31,0,0,37.7
2012-11-30,0,0,2.3
2012-12-31,0,0,4.7
2013-01-31,0,0,18.7
2013-02-28,0,1,0.5
2013-03-31,0,0,0.5
2013-04-30,0,0,1
2013-05-31,0,1,5.1
2013-06-30,0,0,151.4
2013-07-31,0,1,216.7
2013-08-31,0,1,289.9
2013-09-30,0,0,324.2
2013-10-31,0,1,32.9
2013-11-30,0,0,91.4
2013-12-31,0,0,77.3
2014-01-31,75375.602,0,9
2014-02-28,125728.835,0,0.2
2014-03-31,192470.296,0,1
2014-04-30,231038.094,0,1
2014-05-31,75629.899,0,19
2014-06-30,28058.851,0,264
2014-07-31,10135.951,0,171
2014-08-31,33509.174,0,348
2014-09-30,18379.067,0,247
2014-10-31,0,0,138
2014-11-30,0,0,89
2014-12-31,0,0,6
2015-01-31,87356.07,0,42
2015-02-28,148460.513,0,83
2015-03-31,145792.032,0,88
2015-04-30,38097.239,0,3
2015-05-31,48380.272,0,9
2015-06-30,80857.423,0,145
2015-07-31,336136.675,0,203
2015-08-31,122672.537,1,233
2015-09-30,57.29,0,360
2015-10-31,147.336,0,177
2015-11-30,94.248,0,34
2015-12-31,9.508,0,66
