D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,0,0,29.8
2006-02-28,0,1,35
2006-03-31,0,1,28
2006-04-30,0,1,27.5
2006-05-31,0,0,119.9
2006-06-30,0,0,146.5
2006-07-31,0,0,191.4
2006-08-31,0,1,203.7
2006-09-30,0,0,213.9
2006-10-31,0,0,109
2006-11-30,0,0,83.3
2006-12-31,0,0,33.8
2007-01-31,475.554,0,18.9
2007-02-28,433.129,0,44.4
2007-03-31,484.643,0,21.9
2007-04-30,462.839,1,49.6
2007-05-31,476.678,0,75
2007-06-30,461.475,0,130.8
2007-07-31,473.879,1,190.5
2007-08-31,82.82,0,365.2
2007-09-30,74.52,0,310.4
2007-10-31,449.918,0,131.5
2007-11-30,401.607,0,46.4
2007-12-31,0,0,25.5
2008-01-31,335.565,0,35.8
2008-02-29,441.32,0,17.9
2008-03-31,439.129,0,12.7
2008-04-30,451.85,0,82
2008-05-31,468.138,1,63.6
2008-06-30,370.056,1,312.8
2008-07-31,408.753,0,266.2
2008-08-31,16.408,0,163.3
2008-09-30,399.129,0,264.6
2008-10-31,467.517,0,138.4
2008-11-30,0,0,24.9
2008-12-31,0,0,13.7
2009-01-31,483.135,0,23.5
2009-02-28,448.536,0,58.8
2009-03-31,488.633,0,12.8
2009-04-30,432.891,1,29.8
2009-05-31,409.547,1,91.7
2009-06-30,459.81,1,168.8
2009-07-31,198.37,1,153
2009-08-31,0,1,164.3
2009-09-30,0,0,349.9
2009-10-31,0,0,132.6
2009-11-30,0,0,30.8
2009-12-31,0,0,20.3
2010-01-31,0,0,59.8
2010-02-28,0,0,61.1
2010-03-31,0,0,15.4
2010-04-30,0,0,55.1
2010-05-31,0,0,37.2
2010-06-30,0,0,117.1
2010-07-31,0,0,354.4
2010-08-31,0,0,279.2
2010-09-30,0,0,273.6
2010-10-31,0,0,62.5
2010-11-30,0,0,43
2010-12-31,0,0,6.7
2011-01-31,0,0,15.8
2011-02-28,0,0,7.4
2011-03-31,0,0,26.6
2011-04-30,0,2,39.1
2011-05-31,0,2,71.3
2011-06-30,0,2,225.8
2011-07-31,0,2,290.5
2011-08-31,0,1,261.1
2011-09-30,0,0,167.9
2011-10-31,0,0,85.9
2011-11-30,0,0,59.8
2011-12-31,0,0,28.8
2012-01-31,0,0,44.7
2012-02-29,0,0,57.5
2012-03-31,0,0,29.3
2012-04-30,0,0,42.1
2012-05-31,0,0,60.5
2012-06-30,0,0,231.1
2012-07-31,0,0,273.7
2012-08-31,0,0,333.3
2012-09-30,0,0,201.7
2012-10-31,0,0,63.2
2012-11-30,0,0,42.2
2012-12-31,0,0,11.2
2013-01-31,0,0,8.3
2013-02-28,0,0,11.7
2013-03-31,0,0,16.3
2013-04-30,0,0,20.5
2013-05-31,0,0,92.5
2013-06-30,0,0,204.5
2013-07-31,0,0,203.2
2013-08-31,0,0,227.9
2013-09-30,0,0,349.1
2013-10-31,0,0,125.2
2013-11-30,0,0,104.9
2013-12-31,0,0,26
2014-01-31,0,0,11
2014-02-28,0,0,6
2014-03-31,0,0,34
2014-04-30,0,0,35
2014-05-31,0,0,161
2014-06-30,0,0,308
2014-07-31,0,0,148
2014-08-31,0,0,144
2014-09-30,0,0,218
2014-10-31,0,0,171
2014-11-30,0,0,33
2014-12-31,0,0,34
2015-01-31,0,0,31
2015-02-28,0,0,11
2015-03-31,0,0,93
2015-04-30,0,0,46
2015-05-31,0,0,124
2015-06-30,0,0,165
2015-07-31,0,0,133
2015-08-31,0,0,133
2015-09-30,0,0,236
2015-10-31,0,0,114
2015-11-30,0,0,89
2015-12-31,0,0,12
