D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,17429.301,2,15.6
2006-02-28,14652.945,2,0.1
2006-03-31,15965.992,3,2.9
2006-04-30,15066.303,3,6.4
2006-05-31,15242.841,1,70.6
2006-06-30,18488.038,2,114.8
2006-07-31,19953.897,0,157.4
2006-08-31,19957.618,0,206.1
2006-09-30,12169.837,0,160.1
2006-10-31,28075.384,0,133.9
2006-11-30,24216.948,0,18
2006-12-31,19962.397,0,4.1
2007-01-31,19754.557,0,11.5
2007-02-28,17230.018,0,12.4
2007-03-31,19114.484,0,3.8
2007-04-30,13621.779,1,7.4
2007-05-31,16693.299,1,19.6
2007-06-30,20114.978,1,136
2007-07-31,24130.842,2,188.5
2007-08-31,24235.381,0,235.1
2007-09-30,9042.701,0,151.5
2007-10-31,24522.395,1,40.8
2007-11-30,19706.403,1,9
2007-12-31,19656.065,1,8.4
2008-01-31,18427.488,1,0.2
2008-02-29,16083.574,2,0.8
2008-03-31,17890.012,2,0
2008-04-30,16996.98,2,11.2
2008-05-31,16221.121,3,11.7
2008-06-30,19286.39,3,150.7
2008-07-31,27806.966,2,242.9
2008-08-31,25608.999,2,211.6
2008-09-30,26407.3,1,152.3
2008-10-31,22556.161,1,43.1
2008-11-30,17426.616,1,0
2008-12-31,18014.653,1,0.2
2009-01-31,19253.704,1,6.6
2009-02-28,10785.291,1,1.1
2009-03-31,19392.718,1,2.6
2009-04-30,18332.889,1,1.9
2009-05-31,18525.887,1,56.6
2009-06-30,16701.888,1,134.3
2009-07-31,20232.748,2,153.2
2009-08-31,24454.761,3,133.6
2009-09-30,26475.748,2,207.3
2009-10-31,25366.698,2,61.7
2009-11-30,19191.95,2,0.3
2009-12-31,19043.177,2,6.4
2010-01-31,20246.933,2,43.1
2010-02-28,21626.274,0,179.1
2010-03-31,19455.456,0,0.2
2010-04-30,18292.74,0,1.7
2010-05-31,18007.978,0,10.3
2010-06-30,16056.525,0,131.4
2010-07-31,18910.862,0,330.1
2010-08-31,19187.375,0,232.7
2010-09-30,18506.649,0,152.7
2010-10-31,24982.244,0,2.9
2010-11-30,25593.661,0,2.1
2010-12-31,22943.925,0,0
2011-01-31,21040.533,0,0.6
2011-02-28,15925.221,0,0
2011-03-31,17257.332,1,1.1
2011-04-30,18845.396,2,5.9
2011-05-31,18086.84,1,13.6
2011-06-30,16420.414,3,125.4
2011-07-31,19671.24,2,270.6
2011-08-31,15170.287,2,145.1
2011-09-30,17206.745,1,76.9
2011-10-31,17500.94,1,43.9
2011-11-30,0,1,6.2
2011-12-31,0,1,0.5
2012-01-31,2353.25,1,1.9
2012-02-29,18662.358,0,59.5
2012-03-31,16449.737,0,10.6
2012-04-30,17825.014,0,0.9
2012-05-31,17646.09,0,20.3
2012-06-30,21310.543,0,142.6
2012-07-31,11954.378,0,186
2012-08-31,21139.339,0,192.4
2012-09-30,22358.218,0,81
2012-10-31,21004.921,0,25.4
2012-11-30,19933.876,0,28.4
2012-12-31,0,0,5.8
2013-01-31,19375.335,0,17.7
2013-02-28,15979.154,0,0.1
2013-03-31,17150.495,0,10.3
2013-04-30,15446.375,0,0.9
2013-05-31,15893.67,0,24.8
2013-06-30,10081.811,0,122.9
2013-07-31,26911.635,0,234.6
2013-08-31,24754.975,0,160.9
2013-09-30,28844.494,0,359.4
2013-10-31,31276.198,0,74.1
2013-11-30,27208.486,0,37.6
2013-12-31,24785.532,0,32.1
2014-01-31,23084.905,0,5
2014-02-28,19572.371,0,0.6
2014-03-31,20919.985,0,1
2014-04-30,19541.3,0,5
2014-05-31,21187.931,0,95
2014-06-30,23750.933,0,204
2014-07-31,28015.998,0,140
2014-08-31,27518.749,0,160
2014-09-30,28134.843,0,159
2014-10-31,30293.401,0,85
2014-11-30,12656.386,0,27
2014-12-31,22541.732,0,5
2015-01-31,22114.168,1,2
2015-02-28,20171.25,0,18
2015-03-31,24764.708,0,159
2015-04-30,20933.997,0,8
2015-05-31,21168.327,0,75
2015-06-30,21613.67,0,132
2015-07-31,19633.138,0,164
2015-08-31,22486.508,1,118
2015-09-30,24154.07,1,130
2015-10-31,23305.6,1,165
2015-11-30,17987.835,1,7
2015-12-31,24203.62,0,19
